"","Metric","Level","value","Time"
"1","connectance","Hummingbirds",0.164102564102564,"1.2014"
"2","web asymmetry","Hummingbirds",-0.0714285714285714,"1.2014"
"3","links per species","Hummingbirds",1.14285714285714,"1.2014"
"4","number of compartments","Hummingbirds",1,"1.2014"
"5","compartment diversity","Hummingbirds",NA,"1.2014"
"6","cluster coefficient","Hummingbirds",0.133333333333333,"1.2014"
"7","nestedness","Hummingbirds",24.5427308474638,"1.2014"
"8","weighted nestedness","Hummingbirds",0.228951919739333,"1.2014"
"9","weighted NODF","Hummingbirds",10.4280510018215,"1.2014"
"10","interaction strength asymmetry","Hummingbirds",0.12821468654802,"1.2014"
"11","specialisation asymmetry","Hummingbirds",0.0335543717731145,"1.2014"
"12","linkage density","Hummingbirds",2.36874928140594,"1.2014"
"13","weighted connectance","Hummingbirds",0.0845981886216408,"1.2014"
"14","Fisher alpha","Hummingbirds",NA,"1.2014"
"15","Shannon diversity","Hummingbirds",3.14658842309009,"1.2014"
"16","interaction evenness","Hummingbirds",0.596735954202726,"1.2014"
"17","Alatalo interaction evenness","Hummingbirds",0.789752658048259,"1.2014"
"18","H2","Hummingbirds",0.763667270857599,"1.2014"
"19","number.of.species.HL","Hummingbirds",13,"1.2014"
"20","mean.number.of.shared.partners.HL","Hummingbirds",0.346153846153846,"1.2014"
"21","cluster.coefficient.HL","Hummingbirds",0.195791805094131,"1.2014"
"22","weighted.cluster.coefficient.HL","Hummingbirds",0,"1.2014"
"23","niche.overlap.HL","Hummingbirds",0.102317549446723,"1.2014"
"24","togetherness.HL","Hummingbirds",0.0702564102564103,"1.2014"
"25","C.score.HL","Hummingbirds",0.765584045584046,"1.2014"
"26","V.ratio.HL","Hummingbirds",1.07272727272727,"1.2014"
"27","discrepancy.HL","Hummingbirds",21,"1.2014"
"28","extinction.slope.HL","Hummingbirds",2.12557850782981,"1.2014"
"29","robustness.HL","Hummingbirds",0.676006385533502,"1.2014"
"30","functional.complementarity.HL","Hummingbirds",41.7021800625336,"1.2014"
"31","partner.diversity.HL","Hummingbirds",0.80096226322945,"1.2014"
"32","generality.HL","Hummingbirds",2.55174352506694,"1.2014"
"33","Raw.Camera","Hummingbirds",60,"1.2014"
"34","Raw.Transect","Hummingbirds",29,"1.2014"
"35","connectance","Plants",0.164102564102564,"1.2014"
"36","web asymmetry","Plants",-0.0714285714285714,"1.2014"
"37","links per species","Plants",1.14285714285714,"1.2014"
"38","number of compartments","Plants",1,"1.2014"
"39","compartment diversity","Plants",NA,"1.2014"
"40","cluster coefficient","Plants",0.133333333333333,"1.2014"
"41","nestedness","Plants",24.5427308474638,"1.2014"
"42","weighted nestedness","Plants",0.252048917502515,"1.2014"
"43","weighted NODF","Plants",10.4280510018215,"1.2014"
"44","interaction strength asymmetry","Plants",0.12821468654802,"1.2014"
"45","specialisation asymmetry","Plants",0.0335543717731145,"1.2014"
"46","linkage density","Plants",2.36874928140594,"1.2014"
"47","weighted connectance","Plants",0.0845981886216408,"1.2014"
"48","Fisher alpha","Plants",NA,"1.2014"
"49","Shannon diversity","Plants",3.14658842309009,"1.2014"
"50","interaction evenness","Plants",0.596735954202726,"1.2014"
"51","Alatalo interaction evenness","Plants",0.789752658048259,"1.2014"
"52","H2","Plants",0.763667270857599,"1.2014"
"53","number.of.species.HL","Plants",15,"1.2014"
"54","mean.number.of.shared.partners.HL","Plants",0.352380952380952,"1.2014"
"55","cluster.coefficient.HL","Plants",0.210069000766675,"1.2014"
"56","weighted.cluster.coefficient.HL","Plants",0,"1.2014"
"57","niche.overlap.HL","Plants",0.115164315761963,"1.2014"
"58","togetherness.HL","Plants",0.0899470899470899,"1.2014"
"59","C.score.HL","Plants",0.736838624338624,"1.2014"
"60","V.ratio.HL","Plants",0.711229946524064,"1.2014"
"61","discrepancy.HL","Plants",19,"1.2014"
"62","extinction.slope.HL","Plants",1.89636019290862,"1.2014"
"63","robustness.HL","Plants",0.651548926552803,"1.2014"
"64","functional.complementarity.HL","Plants",44.2195689419121,"1.2014"
"65","partner.diversity.HL","Plants",0.716388692926373,"1.2014"
"66","generality.HL","Plants",2.18575503774495,"1.2014"
"67","Raw.Camera","Plants",60,"1.2014"
"68","Raw.Transect","Plants",29,"1.2014"
"69","connectance","Hummingbirds",0.216666666666667,"10.2013"
"70","web asymmetry","Hummingbirds",-0.0909090909090909,"10.2013"
"71","links per species","Hummingbirds",1.18181818181818,"10.2013"
"72","number of compartments","Hummingbirds",1,"10.2013"
"73","compartment diversity","Hummingbirds",NA,"10.2013"
"74","cluster coefficient","Hummingbirds",0.25,"10.2013"
"75","nestedness","Hummingbirds",23.0661511414988,"10.2013"
